上位のクエリ,クリック数,表示回数,CTR,掲載順位
tales of zestiria the x manga,1,4,25%,27
asaki yumemishi,1,3,33.33%,27
smoking behind the supermarket with you age rating,1,2,50%,7
smoking behind the supermarket with you review,1,2,50%,22.5
i love yoo summary,1,1,100%,10
ron kamonohashi imperative of truth japanese term,0,1601,0%,9.22
ron kamonohashi ability hypnosis confession,0,739,0%,10.39
moriarty the patriot age rating,0,35,0%,9.46
highschool of the dead age rating,0,28,0%,8.61
goodnight punpun age rating,0,26,0%,11.92
gundam seed,0,18,0%,46.28
how to keep a mummy,0,16,0%,50.81
getter robo,0,16,0%,53
katanagatari,0,15,0%,41.67
nagi's long vacation manga,0,14,0%,5.36
angels of death age rating,0,14,0%,6.07
omniscient reader's viewpoint,0,14,0%,42.07
hiking manga,0,13,0%,9.54
vampire knight sequel,0,12,0%,11.5
miss kobayashi's dragon maid,0,11,0%,78.64
"""q.e.d."" manga english digital",0,10,0%,5.2
sao progressive,0,10,0%,27.5
sword art online progressive,0,10,0%,33
webtoon i love yoo,0,9,0%,35.11
i love yoo,0,9,0%,48
gangnam beauty,0,9,0%,60.56
solanin age rating,0,8,0%,7.62
umineko age rating,0,8,0%,9.62
is sugar apple fairy tale a romance,0,8,0%,12
sensual phrase,0,8,0%,33
code geass,0,8,0%,55.75
twin star exorcists age rating,0,7,0%,6
high school of the dead age rating,0,7,0%,8.43
takopi's original sin age rating,0,7,0%,16.43
higanjima,0,7,0%,24.57
usogui,0,7,0%,27.14
riki-oh manga,0,7,0%,30.71
getter robo manga,0,7,0%,31
wandering son,0,7,0%,32
sherlock holmes moriarty the patriot,0,7,0%,36
kinnikuman,0,7,0%,36.29
akane banashi age rating,0,6,0%,7.83
my roommate is a cat age rating,0,6,0%,9
dokusin,0,6,0%,9.17
is princess princess bl,0,6,0%,10.67
omniscient reader's viewpoint age rating,0,6,0%,17.33
ao ashi,0,6,0%,38.5
anohana,0,6,0%,52.67
billy bat,0,6,0%,61.67
angelic layer,0,6,0%,76.67
ao ashi age rating,0,5,0%,6
is goodnight punpun horror,0,5,0%,9
sao reboot,0,5,0%,9
why is punpun drawn as a bird,0,5,0%,10.2
usogui genre,0,5,0%,11.4
makoto chan,0,5,0%,12.4
cycling manga,0,5,0%,16.6
shura no mon,0,5,0%,17.6
asadora,0,5,0%,31
young black jack,0,5,0%,43.6
rahxephon,0,5,0%,44
odd taxi,0,5,0%,44.4
riki oh manga,0,5,0%,49.8
magic knight rayearth,0,5,0%,54
dirty pair,0,5,0%,65.8
dragon maid,0,5,0%,66
oreimo,0,5,0%,66
aggretsuko,0,5,0%,66.4
girls und panzer,0,5,0%,66.6
omamori himari age rating,0,4,0%,4.75
metropolis (manga),0,4,0%,6
stranger by the shore age rating,0,4,0%,6
ricky oh manga,0,4,0%,7.5
drunken dream translation,0,4,0%,8.25
is asadora good,0,4,0%,8.25
my next life as a villainess age rating,0,4,0%,8.25
q.e.d. manga english release kodansha,0,4,0%,8.25
moriarty the patriot manga age rating,0,4,0%,9
serial experiments lain manga adaptation,0,4,0%,9.5
goodnight punpun why is he a bird,0,4,0%,10
manga about bird guy,0,4,0%,10.5
angels of death genre,0,4,0%,20.5
stranger on the shore bl,0,4,0%,20.5
fruits basket another,0,4,0%,26.25
sherlock moriarty the patriot,0,4,0%,28.5
i love yoo webtoon,0,4,0%,35.5
dragon ball jaco,0,4,0%,43.25
kono oto tomare,0,4,0%,45.25
toward the terra,0,4,0%,47.25
we were there manga,0,4,0%,50.75
tetsujin 28 go,0,4,0%,51.5
what is goodnight punpun about,0,4,0%,51.5
nozoki ana,0,4,0%,57.5
kagerou daze,0,4,0%,62.75
helter skelter manga,0,4,0%,65.25
angel beats plot,0,4,0%,65.75
girlfriend girlfriends,0,4,0%,80.5
dr goto,0,3,0%,1
q.e.d. manga english digital release,0,3,0%,5
taisho otome fairy tale age rating,0,3,0%,5.67
flower of life manga,0,3,0%,6
genocyber age rating,0,3,0%,6
chillin in another world age rating,0,3,0%,7.67
hitorijime my hero age rating,0,3,0%,7.67
彼岸島 manga vampires,0,3,0%,8.67
manga about hiking,0,3,0%,9
shoot manga,0,3,0%,9.33
metropolis manga,0,3,0%,10
helter skelter age rating,0,3,0%,10.67
the melancholy of haruhi suzumiya age rating,0,3,0%,10.67
goodnight pun pun age rating,0,3,0%,11.33
magia record age rating,0,3,0%,11.33
watamote age rating,0,3,0%,11.33
is solanin sad,0,3,0%,12
disappearance diary,0,3,0%,12.67
dame oyaji,0,3,0%,13.33
shura no mon manga,0,3,0%,16.67
usogui explained,0,3,0%,18.33
"the relationship between kyotaka narumi and kanone hilbert: spiral bonds of 
reasoning",0,3,0%,24
trigun maximum,0,3,0%,24.67
alibaba magi manga,0,3,0%,39
saiyuki,0,3,0%,39
what is toilet bound hanako kun about,0,3,0%,39
dungeon meshi,0,3,0%,39.33
darling in the franxx robots,0,3,0%,40.33
rosario vampire season 2,0,3,0%,40.33
hitler manga,0,3,0%,42
shamo manga,0,3,0%,42
gabriel dropout,0,3,0%,43.33
shura no,0,3,0%,44.33
my roommate is a cat,0,3,0%,44.67
gangnam beauty meaning,0,3,0%,45.33
highschool zombie,0,3,0%,46.33
omniscient reader,0,3,0%,47
what is angels of death about,0,3,0%,47.33
spy x family,0,3,0%,47.67
magical girl lyrical nanoha,0,3,0%,48
sukeban deka,0,3,0%,48.67
knights of rayearth,0,3,0%,49
mother sarah,0,3,0%,50
tokyo tribe,0,3,0%,53.67
kenichi strongest disciple,0,3,0%,54
the strange house,0,3,0%,55.33
serial experiments lain manga,0,3,0%,58.67
gaku manga,0,3,0%,59.33
nana and nana,0,3,0%,60.33
gunslinger girl,0,3,0%,62.67
rayearth,0,3,0%,62.67
tokyo mew mew new,0,3,0%,64.33
children of the whales,0,3,0%,65
jitsu wa watashi wa,0,3,0%,65.33
shokugeki no soma meaning,0,3,0%,67
oreimo review,0,3,0%,68.67
kenichi disciple,0,3,0%,72
manga city hunter,0,3,0%,79.33
angel beats summary,0,3,0%,81.33
lovely complex,0,3,0%,82.33
ichigo 100,0,3,0%,83
paradise kiss,0,3,0%,93.33
dr goto clinic,0,2,0%,1
kappa no sanpei,0,2,0%,1
mainichi kaasan,0,2,0%,1
balbora,0,2,0%,5
nagis long vacation manga,0,2,0%,5
"""q.e.d."" manga english release kodansha usa",0,2,0%,6.5
do not say mystery,0,2,0%,7
long vacation manga,0,2,0%,7
talentless nana age rating,0,2,0%,7
tsukumo mutsu,0,2,0%,7
serial experiments lain manga adaptation writer,0,2,0%,7.5
what is usogui manga about,0,2,0%,7.5
manga hiking,0,2,0%,8
q.e.d. manga kodansha usa digital,0,2,0%,8
shimeji simulation amazon,0,2,0%,8
berserk of gluttony age rating,0,2,0%,8.5
the unwanted undead adventurer review sandbag,0,2,0%,8.5
umimachi diary setting kamakura,0,2,0%,8.5
86 eighty six age rating,0,2,0%,9
i'm quitting heroing age rating,0,2,0%,9
naoki urasawa louvre,0,2,0%,9
q.e.d. manga english release kodansha usa,0,2,0%,9
shoot! (manga),0,2,0%,9
solanin manga age rating,0,2,0%,9
alexander the great manga,0,2,0%,9.5
brynhildr in the darkness age rating,0,2,0%,9.5
citrus age rating,0,2,0%,9.5
haikyu manga age rating,0,2,0%,9.5
is smoking behind the supermarket with you a romance,0,2,0%,9.5
lycoris recoil age rating,0,2,0%,9.5
smoking behind the supermarket with you plot,0,2,0%,9.5
tengoku daimakyou age rating,0,2,0%,9.5
fruits basket next generation,0,2,0%,10
i love yoo review,0,2,0%,10
my hero academia vigilantes age rating,0,2,0%,10
odd taxi age rating,0,2,0%,10
otokozaka manga,0,2,0%,10
pandora hearts age rating,0,2,0%,10
ao ashi review,0,2,0%,10.5
bosozoku manga,0,2,0%,10.5
loveless age gap,0,2,0%,10.5
loveless age rating,0,2,0%,10.5
q.e.d. manga english digital kodansha,0,2,0%,10.5
trigun manga age rating,0,2,0%,10.5
anime about collecting swords,0,2,0%,11
billy bat age rating,0,2,0%,11
goodnight punpun bird,0,2,0%,11
moriarty the patriot plot summary,0,2,0%,11
tengoku daimakyou review,0,2,0%,11
umimachi diary,0,2,0%,11
usogui review,0,2,0%,11
cesare manga,0,2,0%,12
lucky star age rating,0,2,0%,12
psycho-pass manga adaptation official,0,2,0%,12
shoot! manga,0,2,0%,12
taisho otome fairy tale age gap,0,2,0%,18.5
shimeji simulation,0,2,0%,19
trigun maximum vash,0,2,0%,21.5
i love yoo manga,0,2,0%,22
love is war plot,0,2,0%,22.5
arakawa under the bridge man of culture,0,2,0%,23.5
is mha vigilantes good,0,2,0%,24
vigilante my hero academia illegals,0,2,0%,25
villainess level 99,0,2,0%,25.5
franxx robots,0,2,0%,26
billy bat themes,0,2,0%,26.5
moriarty the patriot sherlock,0,2,0%,26.5
kannagi,0,2,0%,27
magi manga review,0,2,0%,27.5
myuri wolf and parchment,0,2,0%,27.5
oriko madoka magica,0,2,0%,28.5
vash trigun maximum,0,2,0%,28.5
bleach manga review,0,2,0%,29.5
punpun bird,0,2,0%,29.5
beauty gangnam,0,2,0%,30
lycoris recoil yuri,0,2,0%,30
seed gundam,0,2,0%,30
sword art online reboot,0,2,0%,30
shirahime syo,0,2,0%,30.5
deku vigilante manga,0,2,0%,31
is chainsaw man manga good,0,2,0%,31
what is sao progressive,0,2,0%,31
hitoribocchi,0,2,0%,32
zombie powder,0,2,0%,32.5
gundam: the origin,0,2,0%,33
noblesse rai,0,2,0%,34
rai noblesse,0,2,0%,34.5
taiyou no ie,0,2,0%,35.5
shibito no koe o kiku ga yoi,0,2,0%,36
tomie,0,2,0%,36.5
kono oto,0,2,0%,37.5
vinland saga manga review,0,2,0%,39
umineko manga,0,2,0%,39.5
one piece manga summary,0,2,0%,40.5
super cub,0,2,0%,41
usogui manga,0,2,0%,41
sleuth loki,0,2,0%,42.5
the makanai review,0,2,0%,42.5
what is omniscient reader's viewpoint about,0,2,0%,42.5
webtoons i love yoo,0,2,0%,43
darling in the franxx mech,0,2,0%,43.5
degi meshi,0,2,0%,43.5
kenichi history's strongest disciple,0,2,0%,44.5
what is gangnam beauty,0,2,0%,45
heroing,0,2,0%,45.5
absolute boyfriend,0,2,0%,46
hitori bocchi meaning,0,2,0%,46
jaco the galactic patrolman dragon ball,0,2,0%,46
no shana,0,2,0%,46
touch manga,0,2,0%,46
shura no mon anime,0,2,0%,46.5
toriko food,0,2,0%,46.5
code grease,0,2,0%,48
blazing transfer student,0,2,0%,48.5
dear brother manga,0,2,0%,48.5
jitsu watashi wa,0,2,0%,48.5
my gangnam beauty,0,2,0%,48.5
vigilante mha,0,2,0%,48.5
jin manga,0,2,0%,49.5
jaco dbs,0,2,0%,50
manga yuri on ice,0,2,0%,50
readers viewpoint,0,2,0%,50.5
gundam origins,0,2,0%,51
cooking papa manga,0,2,0%,51.5
my identity gangnam beauty,0,2,0%,51.5
summary of omniscient reader's viewpoint,0,2,0%,52
house of the five leaves,0,2,0%,53
mix manga,0,2,0%,53
ore no imouto,0,2,0%,54.5
drops of god,0,2,0%,55
gannibal,0,2,0%,55
medaka box,0,2,0%,55
love so life,0,2,0%,55.5
magi manga,0,2,0%,56
tetsujin 28-go,0,2,0%,56.5
what is 86 about,0,2,0%,56.5
black lagoon plot,0,2,0%,57
we were there,0,2,0%,57
madoka record,0,2,0%,57.5
wedding peach,0,2,0%,57.5
domu anime,0,2,0%,58
kill me baby,0,2,0%,58.5
black jack young,0,2,0%,59
kobayashi's maid dragon,0,2,0%,59.5
magi review,0,2,0%,59.5
magical girl nanoha,0,2,0%,59.5
girlfriend and girlfriend,0,2,0%,60
star of cottonland,0,2,0%,61
my broken mariko,0,2,0%,62
gentlemen's alliance cross,0,2,0%,62.5
rosario and vampire season 2,0,2,0%,63.5
sket dance,0,2,0%,64.5
they were eleven,0,2,0%,65
yankee-kun,0,2,0%,65
bungou,0,2,0%,65.5
galaxy express 999,0,2,0%,65.5
konohana kitan,0,2,0%,65.5
lovely complex manga,0,2,0%,65.5
progressive sao,0,2,0%,65.5
aoashi,0,2,0%,66.5
ore no imo,0,2,0%,66.5
what is billy bat about,0,2,0%,67
daytime shooting star,0,2,0%,67.5
history's strongest disciple kenichi,0,2,0%,67.5
mahoromatic,0,2,0%,68.5
osamu tezuka metropolis,0,2,0%,69.5
umizaru,0,2,0%,69.5
buster keel,0,2,0%,70
encouragement of the climb,0,2,0%,70.5
overlord,0,2,0%,71
manga about baseball,0,2,0%,71.5
soul eater,0,2,0%,71.5
high score girl,0,2,0%,72
girlfriend a girlfriend,0,2,0%,73
goldenboy,0,2,0%,73
baby steps manga,0,2,0%,73.5
dragon drive,0,2,0%,74.5
pokemon adventures,0,2,0%,74.5
rin-ne,0,2,0%,74.5
witch craft,0,2,0%,74.5
fourteen manga,0,2,0%,75
anonymous noise,0,2,0%,76
highschool of the dead zombie,0,2,0%,76.5
rosario vampire,0,2,0%,77
shiki manga,0,2,0%,77
versailles no bara,0,2,0%,77
osomatsu-kun,0,2,0%,79.5
h2 manga,0,2,0%,80
love chunibyo & other delusions manga,0,2,0%,80.5
battle doll angelic layer,0,2,0%,82
yuri manga citrus,0,2,0%,82.5
kuro manga,0,2,0%,83
princess princess,0,2,0%,83.5
rikioh,0,2,0%,86
magic rayearth,0,2,0%,86.5
ultra maniac,0,2,0%,86.5
eko eko azarak,0,2,0%,91
look back plot,0,2,0%,94.5
my brother's husband,0,2,0%,97
juncket,0,1,0%,1
rahxephon mecha,0,1,0%,1
si,0,1,0%,1
gamtam manhwa,0,1,0%,3
his earnings,0,1,0%,3
citrus manga age rating,0,1,0%,4
sazae san age rating,0,1,0%,5
takopi original sin,0,1,0%,5
banana bread pudding manga,0,1,0%,6
love is destined to begin with a gal,0,1,0%,6
otoko doaho koshien,0,1,0%,6
shota no sushi plot,0,1,0%,6
strobe edge meaning,0,1,0%,6
usogui meaning in english,0,1,0%,6
blue spring ride age rating,0,1,0%,7
boys run the riot,0,1,0%,7
goodnight punpun manga age rating,0,1,0%,7
highschool of the dead apocalypse,0,1,0%,7
hiru manga,0,1,0%,7
rahxephon manga,0,1,0%,7
ranma 1/2 hot water cold water transformation,0,1,0%,7
tenpai manga,0,1,0%,7
the witch and the beast age rating,0,1,0%,7
why punpun is a bird,0,1,0%,7
boarding school juliet age rating,0,1,0%,8
daily lives of high school boys age rating,0,1,0%,8
do not say mystery manga,0,1,0%,8
fisherman sanpei,0,1,0%,8
gangnam beauty age rating,0,1,0%,8
getter robo manga english,0,1,0%,8
high school of the dead rating age,0,1,0%,8
how to keep a mummy age rating,0,1,0%,8
karate master manga,0,1,0%,8
love chunibyo & other delusions age rating,0,1,0%,8
q.e.d. manga english license kodansha usa,0,1,0%,8
q.e.d. manga english release digital,0,1,0%,8
slam dunk manga age rating,0,1,0%,8
takopi's original sin manga age rating,0,1,0%,8
tomie manga age rating,0,1,0%,8
usogui synopsis,0,1,0%,8
wistoria wand and sword age rating,0,1,0%,8
20th century boys manga age rating,0,1,0%,9
a girl on the shore age rating,0,1,0%,9
does free have a manga,0,1,0%,9
dokaben,0,1,0%,9
futari taka,0,1,0%,9
imadoki girl,0,1,0%,9
infinite stratos age rating,0,1,0%,9
innocent manga age rating,0,1,0%,9
is punpun a bird,0,1,0%,9
mha vigilantes age rating,0,1,0%,9
ojojojo manga rich girl ordinary boy synopsis,0,1,0%,9
sensual phase,0,1,0%,9
serial experiments lain manga writer graduate,0,1,0%,9
shura no mon characters,0,1,0%,9
smoking behind the supermarket with you romance,0,1,0%,9
super lovers age rating,0,1,0%,9
tenchi muyo harem,0,1,0%,9
the circuit wolf,0,1,0%,9
tomie age rating,0,1,0%,9
umineko when they cry age rating,0,1,0%,9
usogui manga review,0,1,0%,9
what is starving anonymous about,0,1,0%,9
who is the main character in noblesse,0,1,0%,9
why does black jack charge so much,0,1,0%,9
86 age rating,0,1,0%,10
angelic layer game,0,1,0%,10
boku girl mizuki,0,1,0%,10
captain manga,0,1,0%,10
eden it's an endless world review,0,1,0%,10
high school of the dead plot summary,0,1,0%,10
is oldboy manga good,0,1,0%,10
mink manga,0,1,0%,10
monthly girls nozaki kun age rating,0,1,0%,10
moriarty the patriot sherlock age,0,1,0%,10
my little sister can't be this cute age rating,0,1,0%,10
noblesse manhwa rating,0,1,0%,10
odd taxi review,0,1,0%,10
our little sister manga,0,1,0%,10
rosario vampire age rating,0,1,0%,10
serial experiments lain manga adaptation writer author,0,1,0%,10
shamo manga review,0,1,0%,10
sweat and soap age rating,0,1,0%,10
the boy by the shore,0,1,0%,10
the unwanted undead adventurer age rating,0,1,0%,10
touch baseball,0,1,0%,10
vampire island manga,0,1,0%,10
walt disney billy bat,0,1,0%,10
what is usogui about,0,1,0%,10
anime walrus,0,1,0%,11
aoashi reviews,0,1,0%,11
circuit wolf,0,1,0%,11
erased manga age rating,0,1,0%,11
gannibal manga ending,0,1,0%,11
hetalia age rating,0,1,0%,11
kingdom manga states wei yan qi,0,1,0%,11
lain manga adaptation,0,1,0%,11
look back manga age rating,0,1,0%,11
love is war manga age rating,0,1,0%,11
old boy manga review,0,1,0%,11
oldboy manga review,0,1,0%,11
outbreak company plot,0,1,0%,11
serial experiments lain manga author education background,0,1,0%,11
susanoo go nagai,0,1,0%,11
the breaker manhwa martial arts,0,1,0%,11
the god of high school manhwa plot summary,0,1,0%,11
umimachi diary kamakura setting,0,1,0%,11
100 girlfriends age rating,0,1,0%,12
asaki yumemishi manga,0,1,0%,12
bleach manga rating,0,1,0%,12
challengers bl,0,1,0%,12
hime chan meaning,0,1,0%,12
holyland,0,1,0%,12
holyland manga synopsis,0,1,0%,12
how old is sherlock holmes in moriarty the patriot,0,1,0%,12
jaco the galactic patrolman plot summary,0,1,0%,12
junjou romantica age rating,0,1,0%,12
mission yozakura family age rating,0,1,0%,12
monster musume everyday life with monster girls age rating,0,1,0%,12
