上位のページ,クリック数,表示回数,CTR,掲載順位
https://www.dearmanga.com/sci-fi/asadora,2,51,3.92%,10.73
https://www.dearmanga.com/action/trigun-maximum,2,44,4.55%,13.5
https://www.dearmanga.com/romance/smoking-behind-supermarket,2,26,7.69%,8.92
https://www.dearmanga.com/action/kindaichi-37,2,16,12.5%,11
https://www.dearmanga.com/horror/fragments-of-horror,2,5,40%,20
https://www.dearmanga.com/horror/goodnight-punpun,1,121,0.83%,12.45
https://www.dearmanga.com/horror/higanjima,1,65,1.54%,10.26
https://www.dearmanga.com/romance/i-love-yoo,1,48,2.08%,29.92
https://www.dearmanga.com/sports/mountaineering-girl,1,42,2.38%,10.05
https://www.dearmanga.com/slice-of-life/shimeji-simulation,1,40,2.5%,10.82
https://www.dearmanga.com/sci-fi/mujirushi,1,15,6.67%,8.87
https://www.dearmanga.com/historical/asaki-yumemishi,1,14,7.14%,9.07
https://www.dearmanga.com/action/kurenai,1,11,9.09%,6.91
https://www.dearmanga.com/horror/helter-skelter,1,10,10%,35
https://www.dearmanga.com/romance/time-stranger-kyoko,1,9,11.11%,5.89
https://www.dearmanga.com/sci-fi/ghost-in-the-shell-2,1,9,11.11%,12.44
https://www.dearmanga.com/romance/st-dragon-girl,1,7,14.29%,6.86
https://www.dearmanga.com/slice-of-life/dame-oyaji,1,7,14.29%,10.14
https://www.dearmanga.com/romance/water-flows-to-the-sea,1,6,16.67%,6.17
https://www.dearmanga.com/romance/senryu-girl,1,6,16.67%,17.67
https://www.dearmanga.com/fantasy/tales-of-zestiria-manga,1,6,16.67%,21.17
https://www.dearmanga.com/slice-of-life/kill-me-baby,1,4,25%,30.75
https://www.dearmanga.com/action/ron-kamonohashi,0,2356,0%,9.58
https://www.dearmanga.com/horror/highschool-of-the-dead,0,139,0%,10.93
https://www.dearmanga.com/slice-of-life/black-jack,0,133,0%,8.98
https://www.dearmanga.com/sports/ao-ashi,0,129,0%,11.02
https://www.dearmanga.com/action/moriarty-the-patriot,0,109,0%,13.39
https://www.dearmanga.com/sports/touch,0,106,0%,8.98
https://www.dearmanga.com/action/usogui,0,87,0%,12.1
https://www.dearmanga.com/horror/umineko,0,76,0%,10.07
https://www.dearmanga.com/action/qed,0,71,0%,5.7
https://www.dearmanga.com/sports/holyland,0,70,0%,6.69
https://www.dearmanga.com/sci-fi/86-eighty-six,0,57,0%,9.65
https://www.dearmanga.com/romance/my-id-is-gangnam-beauty,0,55,0%,29.96
https://www.dearmanga.com/sci-fi/gundam-seed,0,53,0%,25.91
https://www.dearmanga.com/slice-of-life/kazoku-game,0,49,0%,6.47
https://www.dearmanga.com/action/omniscient-readers-viewpoint,0,49,0%,33.1
https://www.dearmanga.com/slice-of-life/my-roommate-is-a-cat,0,48,0%,10.25
https://www.dearmanga.com/action/magic-kaito,0,47,0%,16.68
https://www.dearmanga.com/romance/saint-tail,0,42,0%,8.62
https://www.dearmanga.com/slice-of-life/odd-taxi,0,41,0%,14.44
https://www.dearmanga.com/horror/gannibal,0,40,0%,12.28
https://www.dearmanga.com/sci-fi/getter-robo,0,40,0%,32.05
https://www.dearmanga.com/romance/loveless,0,39,0%,8.72
https://www.dearmanga.com/fantasy/sao-progressive,0,39,0%,28.85
https://www.dearmanga.com/sci-fi/real-account,0,38,0%,6.37
https://www.dearmanga.com/action/dont-call-it-mystery,0,38,0%,12.29
https://www.dearmanga.com/romance/vampire-knight-memories,0,38,0%,12.82
https://www.dearmanga.com/slice-of-life/disappearance-diary,0,36,0%,6.42
https://www.dearmanga.com/sports/ganbare-genki,0,35,0%,6.46
https://www.dearmanga.com/slice-of-life/say-hello-to-black-jack,0,35,0%,7.11
https://www.dearmanga.com/romance/taisho-otome,0,35,0%,11.37
https://www.dearmanga.com/sci-fi/serial-experiments-lain,0,34,0%,24.82
https://www.dearmanga.com/action/lycoris-recoil,0,32,0%,12.38
https://www.dearmanga.com/action/tetsujin-28-go,0,32,0%,16.28
https://www.dearmanga.com/horror/angels-of-death,0,30,0%,13.77
https://www.dearmanga.com/action/katanagatari,0,29,0%,29.34
https://www.dearmanga.com/romance/cornered-mouse-dreams-of-cheese,0,28,0%,8.29
https://www.dearmanga.com/action/harenchi-gakuen,0,28,0%,9.14
https://www.dearmanga.com/sports/h2-manga,0,28,0%,12.36
https://www.dearmanga.com/romance/finder-series,0,27,0%,5.15
https://www.dearmanga.com/slice-of-life/dr-koto-clinic,0,27,0%,6.59
https://www.dearmanga.com/action/historie,0,27,0%,10.85
https://www.dearmanga.com/sci-fi/rahxephon,0,27,0%,14.33
https://www.dearmanga.com/fantasy/saiyuki,0,27,0%,15.56
https://www.dearmanga.com/action/riki-oh,0,27,0%,28.48
https://www.dearmanga.com/slice-of-life/nagis-long-vacation,0,26,0%,6
https://www.dearmanga.com/romance/kashimashi,0,26,0%,10.15
https://www.dearmanga.com/fantasy/rezero,0,26,0%,12.65
https://www.dearmanga.com/romance/princess-princess,0,26,0%,16.92
https://www.dearmanga.com/action/shura-no-mon,0,26,0%,18.81
https://www.dearmanga.com/horror/bastard-webtoon,0,25,0%,6.92
https://www.dearmanga.com/slice-of-life/dragon-zakura,0,25,0%,7.6
https://www.dearmanga.com/romance/ao-no-flag,0,25,0%,12.04
https://www.dearmanga.com/slice-of-life/moyashimon,0,24,0%,6.96
https://www.dearmanga.com/action/ranma,0,24,0%,8.75
https://www.dearmanga.com/sci-fi/shinji-ikari-raising-project,0,24,0%,9.25
https://www.dearmanga.com/sci-fi/solanin,0,24,0%,13.33
https://www.dearmanga.com/sci-fi/billy-bat,0,24,0%,35.62
https://www.dearmanga.com/slice-of-life/takopis-original-sin,0,23,0%,11.26
https://www.dearmanga.com/romance/kaguya-sama-love-is-war,0,23,0%,16.17
https://www.dearmanga.com/fantasy/magi,0,23,0%,28.17
https://www.dearmanga.com/slice-of-life/kochikame,0,22,0%,6.59
https://www.dearmanga.com/sci-fi/aria-manga,0,22,0%,7.27
https://www.dearmanga.com/horror/hell-paradise,0,22,0%,8.91
https://www.dearmanga.com/action/crows,0,22,0%,9.77
https://www.dearmanga.com/fantasy/sacred-blacksmith,0,22,0%,10.36
https://www.dearmanga.com/slice-of-life/shota-no-sushi,0,22,0%,10.41
https://www.dearmanga.com/action/kinnikuman,0,22,0%,17.91
https://www.dearmanga.com/sports/haikyu,0,22,0%,19.18
https://www.dearmanga.com/horror/umineko-manga,0,22,0%,22.05
https://www.dearmanga.com/sci-fi/jaco,0,22,0%,33.27
https://www.dearmanga.com/fantasy/magic-knight-rayearth,0,22,0%,45.41
https://www.dearmanga.com/slice-of-life/miss-kobayashis-dragon-maid,0,22,0%,69.86
https://www.dearmanga.com/action/attack-on-titan-no-regrets,0,21,0%,10.24
https://www.dearmanga.com/sci-fi/metropolis-manga,0,21,0%,14.14
https://www.dearmanga.com/sci-fi/toward-the-terra,0,21,0%,20.1
https://www.dearmanga.com/slice-of-life/hetalia,0,21,0%,22.95
https://www.dearmanga.com/slice-of-life/how-to-keep-a-mummy,0,21,0%,46.19
https://www.dearmanga.com/romance/ore-no-imouto,0,21,0%,57.19
https://www.dearmanga.com/sports/otoko-doahou-koshien,0,20,0%,5.15
https://www.dearmanga.com/romance/imadoki,0,20,0%,6.45
https://www.dearmanga.com/action/rokudenashi-blues,0,20,0%,6.65
https://www.dearmanga.com/sci-fi/erased,0,20,0%,8
https://www.dearmanga.com/sci-fi/psycho-pass,0,20,0%,9.65
https://www.dearmanga.com/fantasy/aristocrat-otherworldly-adventure,0,20,0%,17.85
https://www.dearmanga.com/sci-fi/darling-in-the-franxx,0,20,0%,27.55
https://www.dearmanga.com/slice-of-life/ushijima-loan-shark,0,19,0%,6.95
https://www.dearmanga.com/action/akane-banashi,0,19,0%,7.32
https://www.dearmanga.com/fantasy/the-dungeon-of-black-company,0,19,0%,10.16
https://www.dearmanga.com/fantasy/my-next-life-as-villainess,0,19,0%,11.11
https://www.dearmanga.com/action/sumomomo-momomo,0,19,0%,11.37
https://www.dearmanga.com/action/noblesse,0,19,0%,16.05
https://www.dearmanga.com/romance/sensual-phrase,0,19,0%,18.26
https://www.dearmanga.com/action/young-black-jack,0,19,0%,24.58
https://www.dearmanga.com/fantasy/magical-girl-lyrical-nanoha,0,19,0%,39.47
https://www.dearmanga.com/sports/aoashi,0,18,0%,7.89
https://www.dearmanga.com/action/angel-densetsu,0,18,0%,9
https://www.dearmanga.com/fantasy/sugar-apple-fairy-tale,0,18,0%,11.5
https://www.dearmanga.com/romance/wish-clamp,0,18,0%,15.94
https://www.dearmanga.com/slice-of-life/hitoribocchi,0,18,0%,18.39
https://www.dearmanga.com/romance/stranger-by-the-shore,0,18,0%,18.61
https://www.dearmanga.com/horror/strange-house,0,18,0%,20.33
https://www.dearmanga.com/sports/angelic-layer,0,18,0%,45.5
https://www.dearmanga.com/historical/cesare,0,17,0%,7.53
https://www.dearmanga.com/fantasy/unwanted-undead-adventurer,0,17,0%,9.82
https://www.dearmanga.com/sci-fi/battle-angel-alita-mars-chronicle,0,17,0%,10.12
https://www.dearmanga.com/action/twin-star-exorcists,0,17,0%,13.82
https://www.dearmanga.com/action/my-hero-academia-vigilantes,0,17,0%,19.88
https://www.dearmanga.com/action/vigilante-mha-illegals,0,17,0%,20.59
https://www.dearmanga.com/sci-fi/angel-beats-manga,0,16,0%,44.81
https://www.dearmanga.com/slice-of-life/maicching-machiko,0,15,0%,5.87
https://www.dearmanga.com/romance/tokimeki-tonight,0,15,0%,8.13
https://www.dearmanga.com/slice-of-life/arakawa-under-the-bridge,0,15,0%,11.13
https://www.dearmanga.com/action/world-is-mine,0,15,0%,12.2
https://www.dearmanga.com/romance/boku-girl,0,15,0%,13.6
https://www.dearmanga.com/fantasy/kannagi,0,15,0%,14.4
https://www.dearmanga.com/action/gto-paradise-lost,0,15,0%,20
https://www.dearmanga.com/romance/bunny-girl-senpai,0,15,0%,26.07
https://www.dearmanga.com/horror/higurashi-manga,0,14,0%,6.36
https://www.dearmanga.com/sports/forget-me-not-battery,0,14,0%,7.36
https://www.dearmanga.com/sports/shoot,0,14,0%,8.86
https://www.dearmanga.com/action/cromartie-high,0,14,0%,12.36
https://www.dearmanga.com/sci-fi/eden-its-an-endless-world,0,14,0%,13.57
https://www.dearmanga.com/slice-of-life/with-the-light,0,14,0%,14.14
https://www.dearmanga.com/action/kill-la-kill,0,14,0%,17.93
https://www.dearmanga.com/sci-fi/legend-of-mother-sarah,0,14,0%,19.79
https://www.dearmanga.com/sports/capeta,0,13,0%,6.54
https://www.dearmanga.com/slice-of-life/adolf,0,13,0%,8.54
https://www.dearmanga.com/romance/watashi-no-shiawase-na-kekkon,0,13,0%,9.38
https://www.dearmanga.com/slice-of-life/outbreak-company,0,13,0%,14.38
https://www.dearmanga.com/slice-of-life/midnight-diner,0,13,0%,15.08
https://www.dearmanga.com/fantasy/shugo-chara-encore,0,13,0%,21.15
https://www.dearmanga.com/romance/citrus-manga,0,13,0%,33
https://www.dearmanga.com/romance/jitsu-wa-watashi-wa,0,13,0%,43.38
https://www.dearmanga.com/sci-fi/code-geass,0,13,0%,51.31
https://www.dearmanga.com/action/history-strongest-disciple-kenichi,0,13,0%,55.23
https://www.dearmanga.com/slice-of-life/tonde-saitama,0,12,0%,7.17
https://www.dearmanga.com/fantasy/children-of-the-sea,0,12,0%,8
https://www.dearmanga.com/romance/kobato-manga,0,12,0%,8.08
https://www.dearmanga.com/horror/starving-anonymous,0,12,0%,8.5
https://www.dearmanga.com/action/zettai-karen-children,0,12,0%,10.17
https://www.dearmanga.com/fantasy/pandora-hearts,0,12,0%,15.17
https://www.dearmanga.com/slice-of-life/solitary-gourmet,0,12,0%,17.67
https://www.dearmanga.com/romance/queens-quality,0,12,0%,18.08
https://www.dearmanga.com/slice-of-life/cooking-papa,0,12,0%,19.08
https://www.dearmanga.com/action/hinowa-ga-crush,0,12,0%,19.83
https://www.dearmanga.com/fantasy/magia-record,0,12,0%,21.17
https://www.dearmanga.com/fantasy/deltora-quest,0,12,0%,26.08
https://www.dearmanga.com/sports/gaku,0,12,0%,29.17
https://www.dearmanga.com/sports/monkey-turn,0,11,0%,3.45
https://www.dearmanga.com/romance/w-juliet,0,11,0%,6.73
https://www.dearmanga.com/slice-of-life/ciguatera,0,11,0%,6.82
https://www.dearmanga.com/fantasy/the-water-dragons-bride,0,11,0%,8.36
https://www.dearmanga.com/slice-of-life/heavens-design-team,0,11,0%,10
https://www.dearmanga.com/horror/old-boy,0,11,0%,11
https://www.dearmanga.com/sci-fi/tengoku-daimakyou-manga,0,11,0%,13.45
https://www.dearmanga.com/historical/jin-manga,0,11,0%,13.82
https://www.dearmanga.com/fantasy/wata-no-kuni-hoshi,0,11,0%,17
https://www.dearmanga.com/horror/fourteen,0,11,0%,20.45
https://www.dearmanga.com/sports/kono-oto-tomare,0,11,0%,30.82
https://www.dearmanga.com/romance/futari-ecchi,0,10,0%,5.7
https://www.dearmanga.com/action/do-not-say-mystery,0,10,0%,5.8
https://www.dearmanga.com/romance/library-wars-love-and-war,0,10,0%,7.5
https://www.dearmanga.com/slice-of-life/banana-bread-pudding,0,10,0%,8.2
https://www.dearmanga.com/fantasy/grimgar-of-fantasy-and-ash,0,10,0%,8.3
https://www.dearmanga.com/fantasy/peach-boy-riverside,0,10,0%,8.3
https://www.dearmanga.com/slice-of-life/umimachi-diary,0,10,0%,8.6
https://www.dearmanga.com/action/wangan-midnight,0,10,0%,8.8
https://www.dearmanga.com/romance/haikara-san,0,10,0%,9
https://www.dearmanga.com/fantasy/onmyoji-manga,0,10,0%,9.3
https://www.dearmanga.com/slice-of-life/supernatural-battles,0,10,0%,10.8
https://www.dearmanga.com/sports/circuit-no-okami,0,10,0%,10.9
https://www.dearmanga.com/slice-of-life/wakakozake,0,10,0%,12.3
https://www.dearmanga.com/fantasy/ribbon-no-kishi,0,10,0%,13.1
https://www.dearmanga.com/slice-of-life/the-road-to-manga,0,10,0%,13.8
https://www.dearmanga.com/sci-fi/japan-sinks,0,10,0%,15
https://www.dearmanga.com/romance/omamori-himari,0,10,0%,15.8
https://www.dearmanga.com/sci-fi/suzumiya-haruhi,0,10,0%,19.2
https://www.dearmanga.com/slice-of-life/hitler-mizuki,0,10,0%,19.4
https://www.dearmanga.com/fantasy/toilet-bound-hanako-kun,0,10,0%,20.7
https://www.dearmanga.com/historical/onihei-hankacho,0,10,0%,23.8
https://www.dearmanga.com/action/bobobo-bo-bo-bobo,0,10,0%,27.2
https://www.dearmanga.com/action/rosario-vampire-season-ii,0,10,0%,33.5
https://www.dearmanga.com/action/food-wars-shokugeki-no-soma,0,10,0%,42.1
https://www.dearmanga.com/action/kagerou-daze,0,10,0%,43.3
https://www.dearmanga.com/romance/girlfriend-girlfriend,0,10,0%,66
https://www.dearmanga.com/slice-of-life/mainichi-kaasan,0,9,0%,3.11
https://www.dearmanga.com/romance/nana-to-kaoru,0,9,0%,5.56
https://www.dearmanga.com/action/naki-no-ryu,0,9,0%,5.67
https://www.dearmanga.com/sci-fi/eureka-seven,0,9,0%,8.33
https://www.dearmanga.com/action/god-of-high-school,0,9,0%,8.44
https://www.dearmanga.com/slice-of-life/rakugo-shinjuu,0,9,0%,8.56
https://www.dearmanga.com/fantasy/drifting-dragons,0,9,0%,11.33
https://www.dearmanga.com/romance/a-cruel-god-reigns,0,9,0%,11.67
https://www.dearmanga.com/action/nabari-no-ou,0,9,0%,13.44
https://www.dearmanga.com/horror/tomie,0,9,0%,14.56
https://www.dearmanga.com/slice-of-life/blue-period,0,9,0%,14.67
https://www.dearmanga.com/fantasy/im-quitting-heroing,0,9,0%,16.22
https://www.dearmanga.com/slice-of-life/cells-at-work-code-black,0,9,0%,16.44
https://www.dearmanga.com/slice-of-life/watamote,0,9,0%,17.44
https://www.dearmanga.com/action/mazinger-z,0,9,0%,19.89
https://www.dearmanga.com/action/tokyo-tribes,0,9,0%,24
https://www.dearmanga.com/romance/hitorijime-my-hero,0,9,0%,27
https://www.dearmanga.com/action/shamo-manga,0,9,0%,30.78
https://www.dearmanga.com/romance/nozoki-ana,0,9,0%,37.11
https://www.dearmanga.com/slice-of-life/anohana,0,9,0%,38.78
https://www.dearmanga.com/romance/a-silent-voice,0,9,0%,44.22
https://www.dearmanga.com/fantasy/mythical-detective-loki,0,9,0%,48.56
https://www.dearmanga.com/romance/lovely-complex,0,9,0%,61.56
https://www.dearmanga.com/sports/girls-und-panzer,0,9,0%,61.78
https://www.dearmanga.com/sci-fi/phoenix,0,8,0%,4.88
https://www.dearmanga.com/romance/demon-love-spell,0,8,0%,6.25
https://www.dearmanga.com/action/tetsuya,0,8,0%,6.62
https://www.dearmanga.com/romance/hakuouki,0,8,0%,7.62
https://www.dearmanga.com/action/to-love-ru,0,8,0%,8.88
https://www.dearmanga.com/sports/battle-studies,0,8,0%,9.25
https://www.dearmanga.com/slice-of-life/crime-and-punishment-tezuka,0,8,0%,10.38
https://www.dearmanga.com/romance/gekkan-shoujo-nozaki-kun,0,8,0%,10.5
https://www.dearmanga.com/romance/ai-to-makoto,0,8,0%,12.5
https://www.dearmanga.com/slice-of-life/long-riders,0,8,0%,14.62
https://www.dearmanga.com/horror/ichi-the-killer,0,8,0%,17
https://www.dearmanga.com/slice-of-life/super-cub,0,8,0%,17.38
https://www.dearmanga.com/action/spirit-circle,0,8,0%,17.75
https://www.dearmanga.com/romance/fruits-basket-another,0,8,0%,22.62
https://www.dearmanga.com/horror/spiral-the-bonds-of-reasoning,0,8,0%,25.38
https://www.dearmanga.com/sports/hikaru-no-go,0,8,0%,28.25
https://www.dearmanga.com/fantasy/dungeon-meshi,0,8,0%,29.12
https://www.dearmanga.com/slice-of-life/wandering-son,0,8,0%,29.25
https://www.dearmanga.com/fantasy/overlord,0,8,0%,30.25
https://www.dearmanga.com/slice-of-life/spy-x-family,0,8,0%,34.62
https://www.dearmanga.com/action/black-lagoon,0,8,0%,36.88
https://www.dearmanga.com/romance/my-first-girlfriend-is-a-gal,0,8,0%,38.62
https://www.dearmanga.com/action/soul-eater,0,8,0%,48.88
https://www.dearmanga.com/action/angel-heart,0,7,0%,4.57
https://www.dearmanga.com/horror/ushiro-no-hyakutarou,0,7,0%,4.71
https://www.dearmanga.com/slice-of-life/baby-and-me,0,7,0%,5.43
https://www.dearmanga.com/sports/play-ball,0,7,0%,6.29
https://www.dearmanga.com/romance/strawberry-100,0,7,0%,6.86
https://www.dearmanga.com/sci-fi/three-eyed-one,0,7,0%,7
https://www.dearmanga.com/sci-fi/tokyo-esp,0,7,0%,7.14
https://www.dearmanga.com/action/patalliro,0,7,0%,7.29
https://www.dearmanga.com/fantasy/esper-mami,0,7,0%,8
https://www.dearmanga.com/sci-fi/wolf-children,0,7,0%,8.14
https://www.dearmanga.com/sports/ping-pong,0,7,0%,9.57
https://www.dearmanga.com/romance/fullmoon-wo-sagashite,0,7,0%,9.86
https://www.dearmanga.com/slice-of-life/makoto-chan,0,7,0%,9.86
https://www.dearmanga.com/action/kingdom,0,7,0%,10.43
https://www.dearmanga.com/fantasy/high-school-dxd,0,7,0%,12.57
https://www.dearmanga.com/romance/we-married-as-a-job,0,7,0%,13.14
https://www.dearmanga.com/action/black-rock-shooter,0,7,0%,20.43
https://www.dearmanga.com/action/7th-garden,0,7,0%,26.14
https://www.dearmanga.com/sci-fi/tenchi-muyo,0,7,0%,27.43
https://www.dearmanga.com/action/sukeban-deka,0,7,0%,31.71
https://www.dearmanga.com/romance/yankee-kun-megane-chan,0,7,0%,38.14
https://www.dearmanga.com/slice-of-life/osomatsu-kun,0,7,0%,38.57
https://www.dearmanga.com/sci-fi/gundam-the-origin,0,7,0%,45.29
https://www.dearmanga.com/romance/bokura-ga-ita,0,7,0%,46.86
https://www.dearmanga.com/action/mha-vigilantes,0,7,0%,49.43
https://www.dearmanga.com/action/city-hunter,0,7,0%,56.71
https://www.dearmanga.com/slice-of-life/naniwa-kinyu-do,0,6,0%,1.83
https://www.dearmanga.com/slice-of-life/free-and-easy,0,6,0%,2.5
https://www.dearmanga.com/fantasy/kappa-no-sanpei,0,6,0%,2.83
https://www.dearmanga.com/romance/hapi-mari,0,6,0%,3.67
https://www.dearmanga.com/sci-fi/21-emon,0,6,0%,3.83
https://www.dearmanga.com/slice-of-life/police-in-a-pod,0,6,0%,5.5
https://www.dearmanga.com/sports/softenni,0,6,0%,6
https://www.dearmanga.com/slice-of-life/nonnonba,0,6,0%,6.33
https://www.dearmanga.com/romance/ojojojo,0,6,0%,6.5
https://www.dearmanga.com/action/detective-school-q,0,6,0%,7
https://www.dearmanga.com/slice-of-life/i-want-to-wear-your-clothes,0,6,0%,7
https://www.dearmanga.com/romance/love-attack,0,6,0%,7.17
https://www.dearmanga.com/slice-of-life/fragile,0,6,0%,7.17
https://www.dearmanga.com/horror/life-keiko,0,6,0%,7.33
https://www.dearmanga.com/slice-of-life/kachou-shima-kosaku,0,6,0%,7.67
https://www.dearmanga.com/sci-fi/mai-psychic-girl,0,6,0%,7.83
https://www.dearmanga.com/slice-of-life/gaki-deka,0,6,0%,7.83
https://www.dearmanga.com/romance/p-to-jk,0,6,0%,8.17
https://www.dearmanga.com/fantasy/reincarnated-as-a-sword,0,6,0%,8.33
https://www.dearmanga.com/historical/ninja-bugeicho,0,6,0%,8.33
https://www.dearmanga.com/historical/crest-of-the-royal-family,0,6,0%,9
https://www.dearmanga.com/fantasy/moon-phase,0,6,0%,9.17
https://www.dearmanga.com/slice-of-life/tsurumoku-dokusin-ryou,0,6,0%,9.17
https://www.dearmanga.com/fantasy/record-of-ragnarok,0,6,0%,10
https://www.dearmanga.com/sci-fi/a-drunken-dream,0,6,0%,13.5
https://www.dearmanga.com/sci-fi/worlds-end-harem,0,6,0%,14.17
https://www.dearmanga.com/action/hitman-reborn,0,6,0%,15.33
https://www.dearmanga.com/fantasy/papuwa-kun,0,6,0%,15.83
https://www.dearmanga.com/slice-of-life/yuru-yuri,0,6,0%,16.33
https://www.dearmanga.com/fantasy/legend-of-the-northern-blade,0,6,0%,18.83
https://www.dearmanga.com/fantasy/rg-veda,0,6,0%,19.5
https://www.dearmanga.com/action/blazing-transfer-student,0,6,0%,20.83
https://www.dearmanga.com/romance/beast-master,0,6,0%,22.17
https://www.dearmanga.com/romance/my-happy-marriage,0,6,0%,26
https://www.dearmanga.com/slice-of-life/yotsuba,0,6,0%,27.5
https://www.dearmanga.com/sports/mix,0,6,0%,29.67
https://www.dearmanga.com/romance/oniisama-e,0,6,0%,31.83
https://www.dearmanga.com/horror/shadows-house,0,6,0%,34.5
https://www.dearmanga.com/romance/nana,0,6,0%,34.83
https://www.dearmanga.com/action/gunslinger-girl,0,6,0%,40.5
https://www.dearmanga.com/horror/gyo,0,6,0%,45.17
https://www.dearmanga.com/sci-fi/galaxy-express-999,0,6,0%,58.5
